100644 blob c94a0f2f5085e47b2c1ad2dabc57d7aba4f36804	.gitignore
100644 blob da51750ea89a03cb6b5f64e28947c989696cb9ac	tests/unit/test_e1_entry_pipeline.py
100644 blob 61dd59d4c470e5cf31c60d01749bedff4cbd5be7	tests/unit/test_e1_entry_r1_semantics.py
100644 blob a96e0cd2b3d275b84e275bdb7ff7280e32b60d46	tests/unit/test_e1_entry_r2_propensity_clients.py
100644 blob 556e9d30e1cd3b71b5c2b217bbff87a84cbfc554	tests/unit/test_e1_entry_r2_timealign.py
100644 blob 56efdd2ad4928ba64d8e18ea3f411947ebd6b739	tests/unit/test_e1_entry_r3_evidence.py
100644 blob 388fe0633c3e279567d382e5b8ecca44e24a47ca	tests/unit/test_e1_entry_r3_identity_time.py
100644 blob 8d11ad02322d31137474cc0f6cfc2e84d09358de	tests/unit/test_e1_entry_r3_opportunity.py
100644 blob 7cdb2c3cafa07bf32cbfc3be5437e6c49bc5d5f9	tests/unit/test_e1_entry_r3_support_calibration.py
100644 blob a4591539adf903cf93890e290a3041959719d494	tests/unit/test_e1_entry_r4_arrival_support.py
100644 blob 0e4e19b8d8cc99631aa96f26d196fe9a2037b7bb	tests/unit/test_e1_entry_r4_attempt_semantics.py
100644 blob 04a198582a9786d3ff23f5b24d58b704f39cd769	tests/unit/test_e1_entry_r4_identity_evidence.py
100644 blob 8aefb61c44f5986609e1a956b2a383be2148a09f	tests/unit/test_e1_entry_r4_metrics.py
100644 blob c28b11870f7e65a8fd74b4b248c6b7435d4e5848	tests/unit/test_e1_formal_freeze_r1_identity.py
100644 blob ef9fcbf0bbcfa84139b5f59491692dd81d2b0235	tests/unit/test_e1_formal_freeze_r1_manifest.py
100644 blob bd5f2f914c3a9ceac27b876c47beeb443ee831ec	tests/unit/test_hashing.py
100644 blob bdf0a60d55702fa3224b49ad716b8db280dca41e	tests/unit/test_manifest_complete.py
100644 blob 8e42404e87768c18e3cf76e48b7041cc15aa1c23	tests/unit/test_p10_integration.py
100644 blob 1f86637e7fc9b8332e2484357292ca10fe449ca0	tests/unit/test_p10_r1_core.py
100644 blob 0f7f40a4a331395a71d54366f37a957bf8e75feb	tests/unit/test_phase0_audit.py
100644 blob fab8c5b0c0064405a34b20aa9d117a9db9cc4a9b	tests/unit/test_phase2b_adapters.py
100644 blob bb1fb376e59c6fc8d68ae7e74f401d0d31db6fd5	tests/unit/test_phase3_target_strata.py
100644 blob 38ab90edc6f9812312b0b048fe79ce67c5e1dff4	tests/unit/test_phase4_to_9_gates.py
100644 blob ee1a32e80251f05b09c5114236bcb7c231df4de3	tests/unit/test_pre_e1_seal.py
100644 blob 66276cbb69d42cf4ae0d05001ba4fb7e70539b46	tests/unit/test_run_lifecycle.py
100644 blob ee68469aba378933e3e91198ce6f8529a977b5bc	tests/unit/test_seeding.py
